-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(75, 'Port Elizabeth', 2),
(76, 'Potchefstroom', 2),
(77, 'Potgietersrus', 2),
(78, 'Pretoria', 2),
(79, 'Queenstown', 2),
(80, 'Randfontein', 2),
(81, 'Richards Bay', 2),
(82, 'Rustenburg', 2),
(83, 'Somerset West', 2),
(84, 'Soweto', 2),
(85, 'Springs', 2),
(86, 'Stellenbosch', 2),
(87, 'Stilfontein', 2),
(88, 'Tembisa', 2),
(89, 'Uitenhage', 2),
(90, 'Vanderbijlpark', 2),
(91, 'Vereeniging', 2),
(92, 'Virginia', 2),
(93, 'Vryheid', 2),
(94, 'Warmbath', 2),
(95, 'Welkom', 2),
(96, 'Westonaria', 2),
(97, 'Witbank', 2),
(98, 'Worcester', 2),
(99, 'Bajram Curr', 3),
(100, 'Ballsh', 3),
(101, 'Berat', 3),
(102, 'Bilisht', 3),
(103, 'Bulqiza', 3),
(104, 'Burrel', 3),
(105, 'C&euml;rrik', 3),
(106, '&ccedil;orovod&euml;', 3),
(107, 'Durr&euml;s', 3),
(108, 'Elbasan', 3),
(109, 'Erseka', 3),
(110, 'Fier', 3),
(111, 'Fush&euml;-Kruja', 3),
(112, 'Gjirokastra', 3),
(113, 'Gramsh', 3),
(114, 'Kamza', 3),
(115, 'Kavaja', 3),
(116, 'Kor&ccedil;a', 3),
(117, 'Kruj&euml;', 3),
(118, 'Ku&ccedil;ov&euml;', 3),
(119, 'Kuk&euml;s', 3),
(120, 'La&ccedil;', 3),
(121, 'Lezha', 3),
(122, 'Librazhd', 3),
(123, 'Lushnja', 3),
(124, 'Mamurras', 3),
(125, 'Patos', 3),
(126, 'Peqin', 3),
(127, 'P&euml;rmet', 3),
(128, 'Peshkopi', 3),
(129, 'Pogradec', 3),
(130, 'Poli&ccedil;an', 3),
(131, 'Puka', 3),
(132, 'Roskovec', 3),
(133, 'Rr&euml;shen', 3),
(134, 'Rrogozhina', 3),
(135, 'Saranda', 3),
(136, 'Selenica', 3),
(137, 'Shijak', 3),
(138, 'Shkodra', 3),
(139, 'Tepelen', 3),
(140, 'Tirana', 3),
(141, 'Vlora', 3),
(142, 'Vora', 3),
(143, 'Alger', 4),
(144, 'Annaba', 4),
(145, 'Batna', 4),
(146, 'B&eacute;char', 4),
(147, 'B&eacute;ja&iuml;a', 4),
(148, 'Biskra', 4),
(149, 'Blida', 4),
(150, 'Bordj Bou Arreridj', 4),
(151, 'Chlef', 4),
(152, 'Constantine', 4),
(153, 'Djelfa', 4),
(154, 'El Eulma', 4),
(155, 'El-Oued', 4),
(156, 'Ghardaia', 4),
(157, 'Guelma', 4),
(158, 'Jijel', 4),
(159, 'Laghouat', 4),
(160, 'M&eacute;d&eacute;a', 4),
(161, 'Mostaganem', 4),
(162, 'M&#039;Sila', 4),
(163, 'Oran', 4),
(164, 'Ouargla', 4),
(165, 'Saida', 4),
(166, 'S&eacute;tif', 4),
(167, 'Sidi bel Abb&egrave;s', 4),
(168, 'Skikda', 4),
(169, 'Souk Ahras', 4),
(170, 'T&eacute;bessa', 4),
(171, 'Tiaret', 4),
(172, 'Tizi Ouzou', 4),
(173, 'Tlemcen', 4),
(174, 'Aach (Bade-Wurtemberg)', 5),
(175, 'Aachen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(176, 'Aalen (Bade-Wurtemberg)', 5),
(177, 'Abenberg (Bavi&egrave;re)', 5),
(178, 'Abensberg (Bavi&egrave;re)', 5),
(179, 'Achern (Bade-Wurtemberg)', 5),
(180, 'Achim (Basse-Saxe)', 5),
(181, 'Adelsheim (Bade-Wurtemberg)', 5),
(182, 'Adenau (Rh&eacute;nanie-Palatinat)', 5),
(183, 'Adorf/Vogtl. (Saxe)', 5),
(184, 'Ahaus (Rh&eacute;nanie du Nord-Westphalie)', 5),
(185, 'Ahlen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(186, 'Ahrensburg (Schleswig-Holstein)', 5),
(187, 'Aichach (Bavi&egrave;re)', 5),
(188, 'Aichtal (Bade-Wurtemberg)', 5),
(189, 'Aken (Elbe) (Saxe-Anhalt)', 5),
(190, 'Albstadt (Bade-Wurtemberg)', 5),
(191, 'Alfeld (Leine) (Basse-Saxe)', 5),
(192, 'Allendorf (Lumda) (Hesse)', 5),
(193, 'Allstedt (Saxe-Anhalt)', 5),
(194, 'Alpirsbach (Bade-Wurtemberg)', 5),
(195, 'Alsdorf (Rh&eacute;nanie du Nord-Westphalie)', 5),
(196, 'Alsfeld (Hesse)', 5),
(197, 'Alsleben (Saale) (Saxe-Anhalt)', 5),
(198, 'Altdorf bei N&uuml;rnberg (Bavi&egrave;re)', 5),
(199, 'Altena (Rh&eacute;nanie du Nord-Westphalie)', 5),
(200, 'Altenau (Basse-Saxe)', 5),
(201, 'Altenberg (Saxe)', 5),
(202, 'Altenburg (Thuringe)', 5),
(203, 'Altenkirchen (Rh&eacute;nanie-Palatinat)', 5),
(204, 'Altensteig (Bade-Wurtemberg)', 5),
(205, 'Altentreptow (Mecklenburg-Vorpommern)', 5),
(206, 'Altlandsberg (Brandebourg)', 5),
(207, 'Alt&ouml;tting (Bavi&egrave;re)', 5),
(208, 'Alzenau (Bavi&egrave;re)', 5),
(209, 'Alzey (Rh&eacute;nanie-Palatinat)', 5),
(210, 'Amberg (Bavi&egrave;re)', 5),
(211, 'Am&ouml;neburg (Hesse)', 5),
(212, 'Amorbach (Bavi&egrave;re)', 5),
(213, 'Andernach (Rh&eacute;nanie-Palatinat)', 5),
(214, 'Angerm&uuml;nde (Brandebourg)', 5),
(215, 'Anklam (Mecklenburg-Vorpommern)', 5),
(216, 'Annaberg-Buchholz (Saxe)', 5),
(217, 'Annaburg (Saxe-Anhalt)', 5),
(218, 'Annweiler am Trifels (Rh&eacute;nanie-Palatinat)', 5),
(219, 'Ansbach (Bavi&egrave;re)', 5),
(220, 'Apolda (Thuringe)', 5),
(221, 'Arendsee (Altmark) (Saxe-Anhalt)', 5),
(222, 'Arneburg (Saxe-Anhalt)', 5),
(223, 'Arnis (Schleswig-Holstein)', 5),
(224, 'Arnsberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(225, 'Arnstadt (Thuringe)', 5),
(226, 'Arnstein (Bavi&egrave;re)', 5),
(227, 'Artern (Thuringe)', 5),
(228, 'Arzberg (Bavi&egrave;re)', 5),
(229, 'Aschaffenburg (Bavi&egrave;re)', 5),
(230, 'Aschersleben (Saxe-Anhalt)', 5),
(231, 'Asperg (Bade-Wurtemberg)', 5),
(232, 'A&szlig;lar (Hesse)', 5),
(233, 'Attendorn (Rh&eacute;nanie du Nord-Westphalie)', 5),
(234, 'Aub (Bavi&egrave;re)', 5),
(235, 'Aue (Saxe)', 5),
(236, 'Auerbach in der Oberpfalz (Bavi&egrave;re)', 5),
(237, 'Auerbach/Vogtl. (Saxe)', 5),
(238, 'Augsburg (Bavi&egrave;re)', 5),
(239, 'Augustusburg (Saxe)', 5),
(240, 'Aulendorf (Bade-Wurtemberg)', 5),
(241, 'Auma (Thuringe)', 5),
(242, 'Aurich (Basse-Saxe)', 5),
(243, 'Babenhausen (Hesse)', 5),
(244, 'Bacharach (Rh&eacute;nanie-Palatinat)', 5),
(245, 'Backnang (Bade-Wurtemberg)', 5),
(246, 'Bad Aibling (Bavi&egrave;re)', 5),
(247, 'Bad Arolsen (Hesse)', 5),
(248, 'Bad Bentheim (Basse-Saxe)', 5),
(249, 'Bad Bergzabern (Rh&eacute;nanie-Palatinat)', 5),
(250, 'Bad Berka (Thuringe)', 5),
(251, 'Bad Berleburg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(252, 'Bad Berneck (Bavi&egrave;re)', 5),
(253, 'Bad Bevensen (Basse-Saxe)', 5),
(254, 'Bad Bibra (Saxe-Anhalt)', 5),
(255, 'Bad Blankenburg (Thuringe)', 5),
(256, 'Bad Bramstedt (Schleswig-Holstein)', 5),
(257, 'Bad Breisig (Rh&eacute;nanie-Palatinat)', 5),
(258, 'Bad Br&uuml;ckenau (Bavi&egrave;re)', 5),
(259, 'Bad Buchau (Bade-Wurtemberg)', 5),
(260, 'Bad Camberg (Hesse)', 5),
(261, 'Bad Colberg-Heldburg (Thuringe)', 5),
(262, 'Bad Doberan (Mecklembourg-Pom.-Occ.)', 5),
(263, 'Bad Driburg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(264, 'Bad D&uuml;ben (Saxe)', 5),
(265, 'Bad D&uuml;rkheim (Rh&eacute;nanie-Palatinat)', 5),
(266, 'Bad D&uuml;rrenberg (Saxe-Anhalt)', 5),
(267, 'Bad D&uuml;rrheim (Bade-Wurtemberg)', 5),
(268, 'Bad Elster (Saxe)', 5),
(269, 'Bad Ems (Rh&eacute;nanie-Palatinat)', 5),
(270, 'Bad Fallingbostel (Basse-Saxe)', 5),
(271, 'Bad Frankenhausen (Thuringe)', 5),
(272, 'Bad Freienwalde (Brandebourg)', 5),
(273, 'Bad Friedrichshall (Bade-Wurtemberg)', 5),
(274, 'Bad Gandersheim (Basse-Saxe)', 5),
(275, 'Bad Gottleuba-Berggie&szlig;h&uuml;bel (Saxe.)', 5),
(276, 'Bad Griesbach im Rottal (Bavi&egrave;re)', 5),
(277, 'Bad Grund (Harz) (Basse-Saxe)', 5),
(278, 'Bad Harzburg (Basse-Saxe)', 5),
(279, 'Bad Herrenalb (Bade-Wurtemberg)', 5),
(280, 'Bad Hersfeld (Hesse)', 5),
(281, 'Bad Homburg vor der H&ouml;he (Hesse)', 5),
(282, 'Bad Honnef (Rh&eacute;nanie du Nord-Westphalie)', 5),
(283, 'Bad H&ouml;nningen (Rh&eacute;nanie-Palatinat)', 5),
(284, 'Bad Iburg (Basse-Saxe)', 5),
(285, 'Bad Karlshafen (Hesse)', 5),
(286, 'Bad Kissingen (Bavi&egrave;re)', 5),
(287, 'Bad K&ouml;nig (Hesse)', 5),
(288, 'Bad K&ouml;nigshofen im Grabfeld (Bavi&egrave;re)', 5),
(289, 'Bad K&ouml;sen (Saxe-Anhalt)', 5),
(290, 'Bad K&ouml;stritz (Thuringe)', 5),
(291, 'Bad K&ouml;tzting (Bavi&egrave;re)', 5),
(292, 'Bad Kreuznach (Rh&eacute;nanie-Palatinat)', 5),
(293, 'Bad Krozingen (Bade-Wurtemberg)', 5),
(294, 'Bad Laasphe (Rh&eacute;nanie du Nord-Westphalie)', 5),
(295, 'Bad Langensalza (Thuringe)', 5),
(296, 'Bad Lauchst&auml;dt (Saxe-Anhalt)', 5),
(297, 'Bad Lausick (Saxe)', 5),
(298, 'Bad Lauterberg im Harz (Basse-Saxe)', 5),
(299, 'Bad Liebenstein (Thuringe)', 5),
(300, 'Bad Liebenwerda (Brandebourg)', 5),
(301, 'Bad Liebenzell (Bade-Wurtemberg)', 5),
(302, 'Bad Lippspringe (Rh&eacute;nanie du Nord-Westphalie)', 5),
(303, 'Bad Lobenstein (Thuringe)', 5),
(304, 'Bad Marienberg (Westerwald) (Rheinl.-Pf.)', 5),
(305, 'Bad Mergentheim (Bade-Wurtemberg)', 5),
(306, 'Bad M&uuml;nder am Deister (Basse-Saxe)', 5),
(307, 'Bad M&uuml;nster am Stein-Ebernburg (R.P.)', 5),
(308, 'Bad M&uuml;nstereifel (Rh&eacute;nanie du Nord-Westphalie)', 5),
(309, 'Bad Muskau (Saxe)', 5),
(310, 'Bad Nauheim (Hesse)', 5),
(311, 'Bad Nenndorf (Basse-Saxe)', 5),
(312, 'Bad Neuenahr-Ahrweiler (Rh&eacute;nanie-Palatinat)', 5),
(313, 'Bad Neustadt an der Saale (Bavi&egrave;re)', 5),
(314, 'Bad Oeynhausen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(315, 'Bad Oldesloe (Schleswig-Holstein)', 5),
(316, 'Bad Orb (Hesse)', 5),
(317, 'Bad Pyrmont (Basse-Saxe)', 5),
(318, 'Bad Rappenau (Bade-Wurtemberg)', 5),
(319, 'Bad Reichenhall (Bavi&egrave;re)', 5),
(320, 'Bad Rodach (Bavi&egrave;re)', 5),
(321, 'Bad Sachsa (Basse-Saxe)', 5),
(322, 'Bad S&auml;ckingen (Bade-Wurtemberg)', 5),
(323, 'Bad Salzdetfurth (Basse-Saxe)', 5),
(324, 'Bad Salzuflen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(325, 'Bad Salzungen (Thuringe)', 5),
(326, 'Bad Saulgau (Bade-Wurtemberg)', 5),
(327, 'Bad Schandau (Saxe)', 5),
(328, 'Bad Schmiedeberg (Saxe-Anh.)', 5),
(329, 'Bad Schussenried (Bade-Wurtemberg)', 5),
(330, 'Bad Schwalbach (Hesse)', 5),
(331, 'Bad Schwartau (Schleswig-Holst.)', 5),
(332, 'Bad Segeberg (Schleswig-Holstein)', 5),
(333, 'Bad Sobernheim (Rh&eacute;nanie-Palatinat)', 5),
(334, 'Bad Soden am Taunus (Hesse)', 5),
(335, 'Bad Soden-Salm&uuml;nster (Hesse)', 5),
(336, 'Bad Sooden-Allendorf (Hesse)', 5),
(337, 'Bad Staffelstein (Bavi&egrave;re)', 5),
(338, 'Bad Sulza (Thuringe)', 5),
(339, 'Bad S&uuml;lze (Mecklembourg-Pom.-Occ.)', 5),
(340, 'Bad Teinach-Zavelstein (Bade-Wurtemberg)', 5),
(341, 'Bad Tennstedt (Thuringe)', 5),
(342, 'Bad T&ouml;lz (Bavi&egrave;re)', 5),
(343, 'Bad Urach (Bade-Wurtemberg)', 5),
(344, 'Bad Vilbel (Hesse)', 5),
(345, 'Bad Waldsee (Bade-Wurtemberg)', 5),
(346, 'Bad Wildbad (Bade-Wurtemberg)', 5),
(347, 'Bad Wildungen (Hesse)', 5),
(348, 'Bad Wilsnack (Brandebourg)', 5),
(349, 'Bad Wimpfen (Bade-Wurtemberg)', 5),
(350, 'Bad Windsheim (Bavi&egrave;re)', 5),
(351, 'Bad W&ouml;rishofen (Bavi&egrave;re)', 5),
(352, 'Bad W&uuml;nnenberg (Nordrh.-Westf.)', 5),
(353, 'Bad Wurzach (Bade-Wurtemberg)', 5),
(354, 'Baden-Baden (Bade-Wurtemberg)', 5),
(355, 'Baesweiler (Rh&eacute;nanie du Nord-Westphalie)', 5),
(356, 'Baiersdorf (Bavi&egrave;re)', 5),
(357, 'Balingen (Bade-Wurtemberg)', 5),
(358, 'Ballenstedt (Saxe-Anhalt)', 5),
(359, 'Balve (Rh&eacute;nanie du Nord-Westphalie)', 5),
(360, 'Bamberg (Bavi&egrave;re)', 5),
(361, 'Barby (Elbe) (Saxe-Anhalt)', 5),
(362, 'Bargteheide (Schleswig-Holstein)', 5),
(363, 'Barmstedt (Schleswig-Holstein)', 5),
(364, 'B&auml;rnau (Bavi&egrave;re)', 5),
(365, 'Barntrup (Rh&eacute;nanie du Nord-Westphalie)', 5),
(366, 'Barsinghausen (Basse-Saxe)', 5),
(367, 'Barth (Mecklenburg-Vorpommern)', 5),
(368, 'Baruth/Mark (Brandebourg)', 5),
(369, 'Bassum (Basse-Saxe)', 5),
(370, 'Battenberg (Eder) (Hesse)', 5),
(371, 'Baumholder (Rh&eacute;nanie-Palatinat)', 5),
(372, 'Baunach (Bavi&egrave;re)', 5),
(373, 'Baunatal (Hesse)', 5),
(374, 'Bautzen (Saxe)', 5),
(375, 'Bayreuth (Bavi&egrave;re)', 5),
(376, 'Bebra (Hesse)', 5),
(377, 'Beckum (Rh&eacute;nanie du Nord-Westphalie)', 5),
(378, 'Bedburg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(379, 'Beelitz (Brandebourg)', 5),
(380, 'Beerfelden (Hesse)', 5),
(381, 'Beeskow (Brandebourg)', 5),
(382, 'Beilngries (Bavi&egrave;re)', 5),
(383, 'Beilstein (Bade-Wurtemberg)', 5),
(384, 'Belgern (Saxe)', 5),
(385, 'Belzig (Brandebourg)', 5),
(386, 'Bendorf (Rh&eacute;nanie-Palatinat)', 5),
(387, 'Benneckenstein (Harz) (Saxe-Anhalt)', 5),
(388, 'Bensheim (Hesse)', 5),
(389, 'Berching (Bavi&egrave;re)', 5),
(390, 'Berga/Elster (Thuringe)', 5),
(391, 'Bergen (Basse-Saxe)', 5),
(392, 'Bergen auf R&uuml;gen (Mecklembourg-Pom.-Occ.)', 5),
(393, 'Bergheim (Erft) (Rh&eacute;nanie du Nord-Westphalie)', 5),
(394, 'Bergisch Gladbach (Rh&eacute;nanie du Nord-Westphalie)', 5),
(395, 'Bergkamen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(396, 'Bergneustadt (Rh&eacute;nanie du Nord-Westphalie)', 5),
(397, 'Berka/Werra (Thuringe)', 5),
(398, 'Berlin (Land Berlin / Bundeshauptstadt)', 5),
(399, 'Bernau bei Berlin (Brandebourg)', 5),
(400, 'Bernburg (Saale) (Saxe-Anhalt)', 5),
(401, 'Bernkastel-Kues (Rh&eacute;nanie-Palatinat)', 5),
(402, 'Bernsdorf (Saxe)', 5),
(403, 'Bernstadt a. d. Eigen (Saxe)', 5),
(404, 'Bersenbr&uuml;ck (Basse-Saxe)', 5),
(405, 'Besigheim (Bade-Wurtemberg)', 5),
(406, 'Betzdorf (Rh&eacute;nanie-Palatinat)', 5),
(407, 'Betzenstein (Bavi&egrave;re)', 5),
(408, 'Beverungen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(409, 'Bexbach (Saarland)', 5),
(410, 'Biberach an der Ri&szlig; (Bade-Wurtemberg)', 5),
(411, 'Biedenkopf (Hesse)', 5),
(412, 'Bielefeld (Rh&eacute;nanie du Nord-Westphalie)', 5),
(413, 'Biesenthal (Brandebourg)', 5),
(414, 'Bietigheim-Bissingen (Bade-Wurtemberg)', 5),
(415, 'Billerbeck (Rh&eacute;nanie du Nord-Westphalie)', 5),
(416, 'Bingen am Rhein (Rh&eacute;nanie-Palatinat)', 5),
(417, 'Birkenfeld (Rh&eacute;nanie-Palatinat)', 5),
(418, 'Bischofsheim an der Rh&ouml;n (Bavi&egrave;re)', 5),
(419, 'Bischofswerda (Saxe)', 5),
(420, 'Bismark (Altmark) (Saxe-Anhalt)', 5),
(421, 'Bitburg (Rh&eacute;nanie-Palatinat)', 5),
(422, 'Bitterfeld (Saxe-Anhalt)', 5),
(423, 'Blankenburg (Harz) (Saxe-Anhalt)', 5),
(424, 'Blankenhain (Thuringe)', 5),
(425, 'Blaubeuren (Bade-Wurtemberg)', 5),
(426, 'Bleckede (Basse-Saxe)', 5),
(427, 'Bleicherode (Thuringe)', 5),
(428, 'Blieskastel (Saarland)', 5),
(429, 'Blomberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(430, 'Blumberg (Bade-Wurtemberg)', 5),
(431, 'Bobingen (Bavi&egrave;re)', 5),
(432, 'B&ouml;blingen (Bade-Wurtemberg)', 5),
(433, 'Bocholt (Rh&eacute;nanie du Nord-Westphalie)', 5),
(434, 'Bochum (Rh&eacute;nanie du Nord-Westphalie)', 5),
(435, 'Bockenem (Basse-Saxe)', 5),
(436, 'Bodenwerder (Basse-Saxe)', 5),
(437, 'Bogen (Bavi&egrave;re)', 5),
(438, 'B&ouml;hlen (Saxe)', 5),
(439, 'Boizenburg/Elbe (Mecklembourg-Pom.-Occ.)', 5),
(440, 'Bonn (Rh&eacute;nanie du Nord-Westphalie)', 5),
(441, 'Bonndorf im Schwarzwald (Baden-W.)', 5),
(442, 'B&ouml;nnigheim (Bade-Wurtemberg)', 5),
(443, 'Bopfingen (Bade-Wurtemberg)', 5),
(444, 'Boppard (Rh&eacute;nanie-Palatinat)', 5),
(445, 'Borgentreich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(446, 'Borgholzhausen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(447, 'Borken (Hesse) (Hesse)', 5),
(448, 'Borken (Rh&eacute;nanie du Nord-Westphalie)', 5),
(449, 'Borkum (Basse-Saxe)', 5),
(450, 'Borna (Saxe)', 5),
(451, 'Bornheim (Rh&eacute;nanie du Nord-Westphalie)', 5),
(452, 'Bottrop (Rh&eacute;nanie du Nord-Westphalie)', 5),
(453, 'Boxberg (Bade-Wurtemberg)', 5),
(454, 'Brackenheim (Bade-Wurtemberg)', 5),
(455, 'Brake (Unterweser) (Basse-Saxe)', 5),
(456, 'Brakel (Rh&eacute;nanie du Nord-Westphalie)', 5),
(457, 'Bramsche (Basse-Saxe)', 5),
(458, 'Brandebourg-sur-la-Havel (Brandenb.)', 5),
(459, 'Brand-Erbisdorf (Saxe)', 5),
(460, 'Brandis (Saxe)', 5),
(461, 'Braubach (Rh&eacute;nanie-Palatinat)', 5),
(462, 'Braunfels (Hesse)', 5),
(463, 'Braunlage (Basse-Saxe)', 5),
(464, 'Br&auml;unlingen (Bade-Wurtemberg)', 5),
(465, 'Braunsbedra (Saxe-Anhalt)', 5),
(466, 'Braunschweig (Basse-Saxe)', 5),
